2025-04-12 10:52:34,852 [INFO] 尝试从本地文件 input.csv 获取 IP
2025-04-12 10:52:36,076 [INFO] 检测到文件 input.csv 的编码: big5hkscs
2025-04-12 10:52:36,076 [INFO] 从本地文件 input.csv 读取内容 (长度: 4722 字节)
2025-04-12 10:52:36,076 [DEBUG] 文件 input.csv 内容前5行: ['IP華硊,傷諳,TLS,杅擂笢陑,華Е,弊暱測鎢,弊模,傑庈,厙釐晊喧,狟婥厒僅MB/s', '156.59.91.176,443,TRUE,HKG,捚怮,HK,眅誠,眅誠,38 ms,37.73', '35.201.203.106,443,TRUE,TPE,捚怮,TW,怢俜,怢控,62 ms,37.11', '207.148.105.247,443,TRUE,NRT,捚怮,JP,゜掛,陲儔,104 ms,30.95', '167.179.74.220,2053,TRUE,NRT,捚怮,JP,゜掛,陲儔,104 ms,28.03']
2025-04-12 10:52:36,077 [INFO] 检测到的分隔符: ,
2025-04-12 10:52:36,077 [INFO] 表头中未找到国家列，尝试遍历行列
2025-04-12 10:52:36,077 [INFO] 通过遍历确定国家列: 第 6 列 (匹配率: 80.00%)
2025-04-12 10:52:36,077 [WARNING] 未识别的国家代码: 弊暱測鎢
2025-04-12 10:52:36,078 [DEBUG] 国家代码匹配: HK -> HK
2025-04-12 10:52:36,078 [DEBUG] 解析到: 156.59.91.176:443, 国家: HK
2025-04-12 10:52:36,078 [DEBUG] 国家代码匹配: TW -> TW
2025-04-12 10:52:36,078 [DEBUG] 解析到: 35.201.203.106:443, 国家: TW
2025-04-12 10:52:36,078 [DEBUG] 国家代码匹配: JP -> JP
2025-04-12 10:52:36,078 [DEBUG] 解析到: 207.148.105.247:443, 国家: JP
2025-04-12 10:52:36,078 [DEBUG] 国家代码匹配: JP -> JP
2025-04-12 10:52:36,078 [DEBUG] 解析到: 167.179.74.220:2053, 国家: JP
2025-04-12 10:52:36,078 [DEBUG] 国家代码匹配: JP -> JP
2025-04-12 10:52:36,078 [DEBUG] 解析到: 52.197.230.94:443, 国家: JP
2025-04-12 10:52:36,078 [DEBUG] 国家代码匹配: JP -> JP
2025-04-12 10:52:36,078 [DEBUG] 解析到: 54.199.222.232:443, 国家: JP
2025-04-12 10:52:36,079 [DEBUG] 国家代码匹配: JP -> JP
2025-04-12 10:52:36,079 [DEBUG] 解析到: 202.182.115.102:443, 国家: JP
2025-04-12 10:52:36,079 [DEBUG] 国家代码匹配: SG -> SG
2025-04-12 10:52:36,079 [DEBUG] 解析到: 3.1.116.161:2053, 国家: SG
2025-04-12 10:52:36,079 [DEBUG] 国家代码匹配: JP -> JP
2025-04-12 10:52:36,079 [DEBUG] 解析到: 13.230.34.30:443, 国家: JP
2025-04-12 10:52:36,079 [DEBUG] 国家代码匹配: JP -> JP
2025-04-12 10:52:36,079 [DEBUG] 解析到: 54.248.121.219:443, 国家: JP
2025-04-12 10:52:36,079 [DEBUG] 国家代码匹配: JP -> JP
2025-04-12 10:52:36,079 [DEBUG] 解析到: 18.183.158.211:443, 国家: JP
2025-04-12 10:52:36,079 [DEBUG] 国家代码匹配: SG -> SG
2025-04-12 10:52:36,079 [DEBUG] 解析到: 13.229.159.215:443, 国家: SG
2025-04-12 10:52:36,079 [DEBUG] 国家代码匹配: SG -> SG
2025-04-12 10:52:36,079 [DEBUG] 解析到: 83.142.30.5:2096, 国家: SG
2025-04-12 10:52:36,079 [DEBUG] 国家代码匹配: KR -> KR
2025-04-12 10:52:36,079 [DEBUG] 解析到: 158.179.171.53:443, 国家: KR
2025-04-12 10:52:36,080 [DEBUG] 国家代码匹配: JP -> JP
2025-04-12 10:52:36,080 [DEBUG] 解析到: 18.183.158.211:443, 国家: JP
2025-04-12 10:52:36,080 [DEBUG] 国家代码匹配: TW -> TW
2025-04-12 10:52:36,080 [DEBUG] 解析到: 35.201.203.106:443, 国家: TW
2025-04-12 10:52:36,080 [DEBUG] 国家代码匹配: TW -> TW
2025-04-12 10:52:36,080 [DEBUG] 解析到: 141.11.86.226:8443, 国家: TW
2025-04-12 10:52:36,080 [DEBUG] 国家代码匹配: JP -> JP
2025-04-12 10:52:36,080 [DEBUG] 解析到: 45.12.134.250:8443, 国家: JP
2025-04-12 10:52:36,080 [DEBUG] 国家代码匹配: KR -> KR
2025-04-12 10:52:36,080 [DEBUG] 解析到: 52.141.25.42:443, 国家: KR
2025-04-12 10:52:36,080 [DEBUG] 国家代码匹配: KR -> KR
2025-04-12 10:52:36,080 [DEBUG] 解析到: 15.165.121.25:443, 国家: KR
2025-04-12 10:52:36,080 [DEBUG] 国家代码匹配: KR -> KR
2025-04-12 10:52:36,080 [DEBUG] 解析到: 4.230.8.95:443, 国家: KR
2025-04-12 10:52:36,080 [DEBUG] 国家代码匹配: IN -> IN
2025-04-12 10:52:36,080 [DEBUG] 解析到: 143.244.130.180:443, 国家: IN
2025-04-12 10:52:36,081 [DEBUG] 国家代码匹配: KR -> KR
2025-04-12 10:52:36,081 [DEBUG] 解析到: 52.141.25.42:443, 国家: KR
2025-04-12 10:52:36,081 [DEBUG] 国家代码匹配: SG -> SG
2025-04-12 10:52:36,081 [DEBUG] 解析到: 83.142.30.4:2096, 国家: SG
2025-04-12 10:52:36,081 [DEBUG] 国家代码匹配: JP -> JP
2025-04-12 10:52:36,081 [DEBUG] 解析到: 91.194.160.45:8443, 国家: JP
2025-04-12 10:52:36,081 [DEBUG] 国家代码匹配: IN -> IN
2025-04-12 10:52:36,081 [DEBUG] 解析到: 165.232.182.81:443, 国家: IN
2025-04-12 10:52:36,081 [DEBUG] 国家代码匹配: KR -> KR
2025-04-12 10:52:36,081 [DEBUG] 解析到: 132.145.94.80:443, 国家: KR
2025-04-12 10:52:36,081 [DEBUG] 国家代码匹配: KR -> KR
2025-04-12 10:52:36,081 [DEBUG] 解析到: 64.110.79.188:443, 国家: KR
2025-04-12 10:52:36,081 [DEBUG] 国家代码匹配: TW -> TW
2025-04-12 10:52:36,081 [DEBUG] 解析到: 103.137.63.3:443, 国家: TW
2025-04-12 10:52:36,081 [DEBUG] 国家代码匹配: SG -> SG
2025-04-12 10:52:36,081 [DEBUG] 解析到: 13.228.142.218:443, 国家: SG
2025-04-12 10:52:36,082 [DEBUG] 国家代码匹配: SG -> SG
2025-04-12 10:52:36,082 [DEBUG] 解析到: 13.228.155.72:443, 国家: SG
2025-04-12 10:52:36,082 [DEBUG] 国家代码匹配: IN -> IN
2025-04-12 10:52:36,082 [DEBUG] 解析到: 65.20.74.136:2053, 国家: IN
2025-04-12 10:52:36,082 [DEBUG] 国家代码匹配: KR -> KR
2025-04-12 10:52:36,082 [DEBUG] 解析到: 152.70.90.168:443, 国家: KR
2025-04-12 10:52:36,082 [DEBUG] 国家代码匹配: SG -> SG
2025-04-12 10:52:36,082 [DEBUG] 解析到: 13.229.159.215:443, 国家: SG
2025-04-12 10:52:36,082 [DEBUG] 国家代码匹配: KR -> KR
2025-04-12 10:52:36,082 [DEBUG] 解析到: 193.122.114.82:443, 国家: KR
2025-04-12 10:52:36,082 [DEBUG] 国家代码匹配: JP -> JP
2025-04-12 10:52:36,082 [DEBUG] 解析到: 13.230.34.30:443, 国家: JP
2025-04-12 10:52:36,082 [DEBUG] 国家代码匹配: IN -> IN
2025-04-12 10:52:36,082 [DEBUG] 解析到: 65.20.82.22:443, 国家: IN
2025-04-12 10:52:36,082 [DEBUG] 国家代码匹配: HK -> HK
2025-04-12 10:52:36,082 [DEBUG] 解析到: 219.76.13.177:443, 国家: HK
2025-04-12 10:52:36,082 [DEBUG] 国家代码匹配: SG -> SG
2025-04-12 10:52:36,082 [DEBUG] 解析到: 209.97.173.243:443, 国家: SG
